

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 11 10:35:19 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
  4186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4187 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4188 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4189 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4190 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4191 ;;Total ram usage:       14 bytes
  4192 ;; Hardware stack levels used:    1
  4193 ;; Hardware stack levels required when called:    2
  4194 ;; This function calls:
  4195 ;;		Nothing
  4196 ;; This function is called by:
  4197 ;;		_step
  4198 ;;		_ceil
  4199 ;; This function uses a non-reentrant model
  4200 ;;
  4201                           
  4202                           
  4203                           ;psect for function ___fttol
  4204  04A9                     ___fttol:	
  4205                           
  4206                           ;incstack = 0
  4207                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  4208  04A9  0020               	movlb	0	; select bank0
  4209  04AA  0839               	movf	___fttol@f1,w
  4210  04AB  00BD               	movwf	??___fttol
  4211  04AC  083A               	movf	___fttol@f1+1,w
  4212  04AD  00BE               	movwf	??___fttol+1
  4213  04AE  083B               	movf	___fttol@f1+2,w
  4214  04AF  00BF               	movwf	??___fttol+2
  4215  04B0  1003               	clrc
  4216  04B1  0D3E               	rlf	??___fttol+1,w
  4217  04B2  0D3F               	rlf	??___fttol+2,w
  4218  04B3  00C0               	movwf	??___fttol+3
  4219  04B4  0840               	movf	??___fttol+3,w
  4220  04B5  00C6               	movwf	___fttol@exp1
  4221  04B6  0846               	movf	___fttol@exp1,w
  4222  04B7  1D03               	btfss	3,2
  4223  04B8  2CC2               	goto	l2669
  4224  04B9  3000               	movlw	0
  4225  04BA  00BC               	movwf	?___fttol+3
  4226  04BB  3000               	movlw	0
  4227  04BC  00BB               	movwf	?___fttol+2
  4228  04BD  3000               	movlw	0
  4229  04BE  00BA               	movwf	?___fttol+1
  4230  04BF  3000               	movlw	0
  4231  04C0  00B9               	movwf	?___fttol
  4232  04C1  0008               	return
  4233  04C2                     l2669:	
  4234  04C2  0839               	movf	___fttol@f1,w
  4235  04C3  00BD               	movwf	??___fttol
  4236  04C4  083A               	movf	___fttol@f1+1,w
  4237  04C5  00BE               	movwf	??___fttol+1
  4238  04C6  083B               	movf	___fttol@f1+2,w
  4239  04C7  00BF               	movwf	??___fttol+2
  4240  04C8  3017               	movlw	23
  4241  04C9                     u3605:	
  4242  04C9  36BF               	lsrf	??___fttol+2,f
  4243  04CA  0CBE               	rrf	??___fttol+1,f
  4244  04CB  0CBD               	rrf	??___fttol,f
  4245  04CC  0B89               	decfsz	9,f
  4246  04CD  2CC9               	goto	u3605
  4247  04CE  083D               	movf	??___fttol,w
  4248  04CF  00C0               	movwf	??___fttol+3
  4249  04D0  0840               	movf	??___fttol+3,w
  4250  04D1  00C1               	movwf	___fttol@sign1
  4251  04D2  17BA               	bsf	___fttol@f1+1,7
  4252  04D3  30FF               	movlw	255
  4253  04D4  05B9               	andwf	___fttol@f1,f
  4254  04D5  30FF               	movlw	255
  4255  04D6  05BA               	andwf	___fttol@f1+1,f
  4256  04D7  3000               	movlw	0
  4257  04D8  05BB               	andwf	___fttol@f1+2,f
  4258  04D9  0839               	movf	___fttol@f1,w
  4259  04DA  00C2               	movwf	___fttol@lval
  4260  04DB  083A               	movf	___fttol@f1+1,w
  4261  04DC  00C3               	movwf	___fttol@lval+1
  4262  04DD  083B               	movf	___fttol@f1+2,w
  4263  04DE  00C4               	movwf	___fttol@lval+2
  4264  04DF  01C5               	clrf	___fttol@lval+3
  4265  04E0  308E               	movlw	142
  4266  04E1  02C6               	subwf	___fttol@exp1,f
  4267  04E2  1FC6               	btfss	___fttol@exp1,7
  4268  04E3  2D00               	goto	l2689
  4269  04E4  0846               	movf	___fttol@exp1,w
  4270  04E5  3A80               	xorlw	128
  4271  04E6  3E8F               	addlw	143
  4272  04E7  1803               	skipnc
  4273  04E8  2CF2               	goto	l2687
  4274  04E9  3000               	movlw	0
  4275  04EA  00BC               	movwf	?___fttol+3
  4276  04EB  3000               	movlw	0
  4277  04EC  00BB               	movwf	?___fttol+2
  4278  04ED  3000               	movlw	0
  4279  04EE  00BA               	movwf	?___fttol+1
  4280  04EF  3000               	movlw	0
  4281  04F0  00B9               	movwf	?___fttol
  4282  04F1  0008               	return
  4283  04F2                     l2687:	
  4284  04F2  3001               	movlw	1
  4285  04F3                     u3635:	
  4286  04F3  36C5               	lsrf	___fttol@lval+3,f
  4287  04F4  0CC4               	rrf	___fttol@lval+2,f
  4288  04F5  0CC3               	rrf	___fttol@lval+1,f
  4289  04F6  0CC2               	rrf	___fttol@lval,f
  4290  04F7  0B89               	decfsz	9,f
  4291  04F8  2CF3               	goto	u3635
  4292  04F9  3001               	movlw	1
  4293  04FA  00BD               	movwf	??___fttol
  4294  04FB  083D               	movf	??___fttol,w
  4295  04FC  07C6               	addwf	___fttol@exp1,f
  4296  04FD  1903               	btfsc	3,2
  4297  04FE  2D19               	goto	l2697
  4298  04FF  2CF2               	goto	l2687
  4299  0500                     l2689:	
  4300  0500  3018               	movlw	24
  4301  0501  0246               	subwf	___fttol@exp1,w
  4302  0502  1C03               	skipc
  4303  0503  2D16               	goto	l662
  4304  0504  3000               	movlw	0
  4305  0505  00BC               	movwf	?___fttol+3
  4306  0506  3000               	movlw	0
  4307  0507  00BB               	movwf	?___fttol+2
  4308  0508  3000               	movlw	0
  4309  0509  00BA               	movwf	?___fttol+1
  4310  050A  3000               	movlw	0
  4311  050B  00B9               	movwf	?___fttol
  4312  050C  0008               	return
  4313  050D                     l2695:	
  4314  050D  3001               	movlw	1
  4315  050E                     u3665:	
  4316  050E  35C2               	lslf	___fttol@lval,f
  4317  050F  0DC3               	rlf	___fttol@lval+1,f
  4318  0510  0DC4               	rlf	___fttol@lval+2,f
  4319  0511  0DC5               	rlf	___fttol@lval+3,f
  4320  0512  0B89               	decfsz	9,f
  4321  0513  2D0E               	goto	u3665
  4322  0514  3001               	movlw	1
  4323  0515  02C6               	subwf	___fttol@exp1,f
  4324  0516                     l662:	
  4325  0516  0846               	movf	___fttol@exp1,w
  4326  0517  1D03               	btfss	3,2
  4327  0518  2D0D               	goto	l2695
  4328  0519                     l2697:	
  4329  0519  0841               	movf	___fttol@sign1,w
  4330  051A  1903               	btfsc	3,2
  4331  051B  2D27               	goto	l2701
  4332  051C  09C2               	comf	___fttol@lval,f
  4333  051D  09C3               	comf	___fttol@lval+1,f
  4334  051E  09C4               	comf	___fttol@lval+2,f
  4335  051F  09C5               	comf	___fttol@lval+3,f
  4336  0520  0AC2               	incf	___fttol@lval,f
  4337  0521  1903               	skipnz
  4338  0522  0AC3               	incf	___fttol@lval+1,f
  4339  0523  1903               	skipnz
  4340  0524  0AC4               	incf	___fttol@lval+2,f
  4341  0525  1903               	skipnz
  4342  0526  0AC5               	incf	___fttol@lval+3,f
  4343  0527                     l2701:	
  4344  0527  0845               	movf	___fttol@lval+3,w
  4345  0528  00BC               	movwf	?___fttol+3
  4346  0529  0844               	movf	___fttol@lval+2,w
  4347  052A  00BB               	movwf	?___fttol+2
  4348  052B  0843               	movf	___fttol@lval+1,w
  4349  052C  00BA               	movwf	?___fttol+1
  4350  052D  0842               	movf	___fttol@lval,w
  4351  052E  00B9               	movwf	?___fttol
  4352  052F  0008               	return
  4353  0530                     __end_of___fttol:	
  4354                           
  4355                           	psect	text19
  4356  0FC4                     __ptext19:	
  4357 ;; *************** function ___ftge *****************
  4358 ;; Defined at:
  4359 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftge.c"
  4360 ;; Parameters:    Size  Location     Type
  4361 ;;  ff1             3    0[BANK0 ] float 
  4362 ;;  ff2             3    3[BANK0 ] float 
  4363 ;; Auto vars:     Size  Location     Type
  4364 ;;		None
  4365 ;; Return value:  Size  Location     Type
  4366 ;;		None               void
  4367 ;; Registers used:
  4368 ;;		wreg, status,2, status,0
  4369 ;; Tracked objects:
  4370 ;;		On entry : 0/0
  4371 ;;		On exit  : 0/0
  4372 ;;		Unchanged: 0/0
  4373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4374 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4376 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4377 ;;      Totals:         3       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4378 ;;Total ram usage:        9 bytes
  4379 ;; Hardware stack levels used:    1
  4380 ;; Hardware stack levels required when called:    2
  4381 ;; This function calls:
  4382 ;;		Nothing
  4383 ;; This function is called by:
  4384 ;;		_ceil
  4385 ;; This function uses a non-reentrant model
  4386 ;;
  4387                           
  4388                           
  4389                           ;psect for function ___ftge
  4390  0FC4                     ___ftge:	
  4391                           
  4392                           ;incstack = 0
  4393                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  4394  0FC4  0020               	movlb	0	; select bank0
  4395  0FC5  1FA2               	btfss	___ftge@ff1+2,7
  4396  0FC6  2FDB               	goto	l2647
  4397  0FC7  0920               	comf	___ftge@ff1,w
  4398  0FC8  00F3               	movwf	??___ftge
  4399  0FC9  0921               	comf	___ftge@ff1+1,w
  4400  0FCA  00F4               	movwf	??___ftge+1
  4401  0FCB  0922               	comf	___ftge@ff1+2,w
  4402  0FCC  00F5               	movwf	??___ftge+2
  4403  0FCD  0AF3               	incf	??___ftge,f
  4404  0FCE  1903               	skipnz
  4405  0FCF  0AF4               	incf	??___ftge+1,f
  4406  0FD0  1903               	skipnz
  4407  0FD1  0AF5               	incf	??___ftge+2,f
  4408  0FD2  3000               	movlw	0
  4409  0FD3  0773               	addwf	??___ftge,w
  4410  0FD4  00A0               	movwf	___ftge@ff1
  4411  0FD5  3000               	movlw	0
  4412  0FD6  3D74               	addwfc	??___ftge+1,w
  4413  0FD7  00A1               	movwf	___ftge@ff1+1
  4414  0FD8  3080               	movlw	128
  4415  0FD9  3D75               	addwfc	??___ftge+2,w
  4416  0FDA  00A2               	movwf	___ftge@ff1+2
  4417  0FDB                     l2647:	
  4418  0FDB  1FA5               	btfss	___ftge@ff2+2,7
  4419  0FDC  2FF1               	goto	l2651
  4420  0FDD  0923               	comf	___ftge@ff2,w
  4421  0FDE  00F3               	movwf	??___ftge
  4422  0FDF  0924               	comf	___ftge@ff2+1,w
  4423  0FE0  00F4               	movwf	??___ftge+1
  4424  0FE1  0925               	comf	___ftge@ff2+2,w
  4425  0FE2  00F5               	movwf	??___ftge+2
  4426  0FE3  0AF3               	incf	??___ftge,f
  4427  0FE4  1903               	skipnz
  4428  0FE5  0AF4               	incf	??___ftge+1,f
  4429  0FE6  1903               	skipnz
